shot_type,count,year
Jump Shot,222208,1997
Layup Shot,86012,1997
Driving Layup Shot,23824,1997
Hook Shot,11882,1997
Slam Dunk Shot,8028,1997
Dunk Shot,7982,1997
Tip Shot,7834,1997
Running Jump Shot,7326,1997
Driving Dunk Shot,2082,1997
Jump Shot,238338,1998
Layup Shot,63458,1998
Driving Layup Shot,26492,1998
Hook Shot,12246,1998
Dunk Shot,9596,1998
Tip Shot,9596,1998
Running Jump Shot,8844,1998
Slam Dunk Shot,8370,1998
Driving Dunk Shot,2080,1998
No Shot,52,1998
Jump Shot,146836,1999
Layup Shot,35260,1999
Driving Layup Shot,16220,1999
Hook Shot,7560,1999
Running Jump Shot,5590,1999
Tip Shot,5136,1999
Dunk Shot,4938,1999
Slam Dunk Shot,4236,1999
Driving Dunk Shot,974,1999
No Shot,4,1999
Jump Shot,256372,2000
Layup Shot,57662,2000
Driving Layup Shot,27412,2000
Hook Shot,12412,2000
Running Jump Shot,9816,2000
Dunk Shot,8896,2000
Tip Shot,8586,2000
Slam Dunk Shot,7356,2000
Driving Dunk Shot,1924,2000
No Shot,4,2000
Jump Shot,249732,2001
Layup Shot,55404,2001
Driving Layup Shot,19274,2001
Hook Shot,9752,2001
Running Jump Shot,9318,2001
Tip Shot,8096,2001
Dunk Shot,7962,2001
Slam Dunk Shot,5826,2001
Turnaround Jump Shot,5668,2001
Reverse Layup Shot,3334,2001
Driving Dunk Shot,1842,2001
Running Layup Shot,1376,2001
Alley Oop Dunk Shot,1320,2001
Turnaround Hook Shot,940,2001
Running Hook Shot,890,2001
Finger Roll Shot,642,2001
Driving Finger Roll Shot,526,2001
Alley Oop Layup shot,492,2001
Reverse Dunk Shot,316,2001
Running Dunk Shot,288,2001
Driving Hook Shot,210,2001
Running Finger Roll Shot,80,2001
Turnaround Finger Roll Shot,16,2001
Running Tip Shot,14,2001
No Shot,6,2001
Jump Shot,242812,2002
Layup Shot,58184,2002
Driving Layup Shot,18720,2002
Dunk Shot,8594,2002
Running Jump Shot,8580,2002
Tip Shot,8176,2002
Turnaround Jump Shot,7906,2002
Hook Shot,7776,2002
Slam Dunk Shot,5258,2002
Reverse Layup Shot,4384,2002
Fadeaway Jump Shot,4210,2002
Driving Dunk Shot,1924,2002
Jump Hook Shot,1664,2002
Alley Oop Dunk Shot,1490,2002
Running Hook Shot,1000,2002
Running Layup Shot,960,2002
Finger Roll Shot,920,2002
Turnaround Hook Shot,784,2002
Alley Oop Layup shot,780,2002
Follow Up Dunk Shot,742,2002
Driving Finger Roll Shot,672,2002
Reverse Dunk Shot,402,2002
Running Dunk Shot,236,2002
Driving Hook Shot,212,2002
Running Finger Roll Shot,84,2002
Turnaround Finger Roll Shot,26,2002
Running Tip Shot,6,2002
Jump Shot,237788,2003
Layup Shot,58776,2003
Driving Layup Shot,18166,2003
Running Jump Shot,9318,2003
Turnaround Jump Shot,9068,2003
Dunk Shot,7640,2003
Tip Shot,7594,2003
Hook Shot,7084,2003
Slam Dunk Shot,5210,2003
Fadeaway Jump Shot,4964,2003
Reverse Layup Shot,4764,2003
Jump Hook Shot,2100,2003
Driving Dunk Shot,1948,2003
Alley Oop Dunk Shot,1660,2003
Driving Finger Roll Shot,1134,2003
Running Layup Shot,1114,2003
Finger Roll Shot,1004,2003
Running Hook Shot,956,2003
Follow Up Dunk Shot,950,2003
Turnaround Hook Shot,884,2003
Alley Oop Layup shot,770,2003
Reverse Dunk Shot,420,2003
Driving Hook Shot,368,2003
Running Dunk Shot,264,2003
Running Finger Roll Shot,220,2003
Running Tip Shot,28,2003
Turnaround Finger Roll Shot,26,2003
Jump Shot,228472,2004
Layup Shot,61082,2004
Driving Layup Shot,18328,2004
Turnaround Jump Shot,8654,2004
Running Jump Shot,8628,2004
Dunk Shot,8058,2004
Tip Shot,7872,2004
Hook Shot,6944,2004
Fadeaway Jump Shot,5192,2004
Reverse Layup Shot,4738,2004
Slam Dunk Shot,4652,2004
Jump Bank Shot,3088,2004
Jump Hook Shot,2066,2004
Driving Dunk Shot,2016,2004
Alley Oop Dunk Shot,1568,2004
Driving Finger Roll Shot,1296,2004
Finger Roll Shot,1120,2004
Running Hook Shot,1012,2004
Running Layup Shot,998,2004
Follow Up Dunk Shot,884,2004
Alley Oop Layup shot,784,2004
Turnaround Hook Shot,724,2004
Driving Hook Shot,420,2004
Reverse Dunk Shot,410,2004
Running Dunk Shot,242,2004
Hook Bank Shot,152,2004
Running Finger Roll Shot,150,2004
Turnaround Finger Roll Shot,34,2004
Running Tip Shot,22,2004
Jump Shot,235682,2005
Layup Shot,65102,2005
Driving Layup Shot,19372,2005
Dunk Shot,9024,2005
Turnaround Jump Shot,8824,2005
Running Jump Shot,8482,2005
Tip Shot,8040,2005
Hook Shot,6646,2005
Reverse Layup Shot,4850,2005
Fadeaway Jump Shot,4846,2005
Slam Dunk Shot,4790,2005
Jump Bank Shot,3900,2005
Jump Hook Shot,2616,2005
Driving Dunk Shot,2288,2005
Alley Oop Dunk Shot,1882,2005
Driving Finger Roll Shot,1354,2005
Follow Up Dunk Shot,1342,2005
Running Layup Shot,1244,2005
Running Hook Shot,1090,2005
Finger Roll Shot,912,2005
Alley Oop Layup shot,820,2005
Turnaround Hook Shot,756,2005
Reverse Dunk Shot,482,2005
Driving Hook Shot,288,2005
Running Dunk Shot,234,2005
Running Finger Roll Shot,204,2005
Hook Bank Shot,150,2005
Turnaround Finger Roll Shot,22,2005
Running Tip Shot,10,2005
Jump Shot,228606,2006
Layup Shot,63050,2006
Driving Layup Shot,22246,2006
Running Jump Shot,8538,2006
Turnaround Jump Shot,8348,2006
Dunk Shot,7940,2006
Hook Shot,7376,2006
Tip Shot,7112,2006
Fadeaway Jump Shot,5602,2006
Reverse Layup Shot,5342,2006
Slam Dunk Shot,4566,2006
Jump Bank Shot,3366,2006
Jump Hook Shot,2634,2006
Driving Dunk Shot,2460,2006
Alley Oop Dunk Shot,2072,2006
Driving Finger Roll Shot,1528,2006
Running Layup Shot,1304,2006
Running Hook Shot,1188,2006
Follow Up Dunk Shot,1162,2006
Turnaround Hook Shot,1030,2006
Alley Oop Layup shot,950,2006
Finger Roll Shot,708,2006
Driving Hook Shot,406,2006
Reverse Dunk Shot,398,2006
Running Dunk Shot,276,2006
Running Finger Roll Shot,194,2006
Hook Bank Shot,144,2006
Turnaround Finger Roll Shot,62,2006
Running Tip Shot,20,2006
Jump Shot,229032,2007
Layup Shot,65996,2007
Driving Layup Shot,21444,2007
Running Jump Shot,8662,2007
Dunk Shot,7910,2007
Hook Shot,7830,2007
Turnaround Jump Shot,7584,2007
Tip Shot,7148,2007
Reverse Layup Shot,5660,2007
Fadeaway Jump Shot,5330,2007
Slam Dunk Shot,4614,2007
Jump Bank Shot,4328,2007
Jump Hook Shot,2800,2007
Driving Dunk Shot,1954,2007
Alley Oop Dunk Shot,1836,2007
Driving Finger Roll Shot,1676,2007
Running Layup Shot,1624,2007
Follow Up Dunk Shot,1122,2007
Alley Oop Layup shot,1096,2007
Running Hook Shot,1042,2007
Turnaround Hook Shot,1024,2007
Finger Roll Shot,826,2007
Driving Hook Shot,436,2007
Reverse Dunk Shot,406,2007
Running Dunk Shot,312,2007
Running Finger Roll Shot,210,2007
Hook Bank Shot,166,2007
Turnaround Finger Roll Shot,52,2007
Running Tip Shot,24,2007
Jump Shot,230120,2008
Layup Shot,60900,2008
Driving Layup Shot,21290,2008
Dunk Shot,8470,2008
Running Jump Shot,7972,2008
Turnaround Jump Shot,7882,2008
Tip Shot,7182,2008
Hook Shot,6426,2008
Fadeaway Jump Shot,5502,2008
Reverse Layup Shot,4766,2008
Slam Dunk Shot,4132,2008
Pullup Jump shot,3338,2008
Jump Bank Shot,3004,2008
Jump Hook Shot,2774,2008
Alley Oop Dunk Shot,2350,2008
Driving Dunk Shot,2294,2008
Running Layup Shot,2108,2008
Driving Finger Roll Layup Shot,1958,2008
Floating Jump shot,1810,2008
Putback Layup Shot,1556,2008
Turnaround Fadeaway shot,1524,2008
Step Back Jump shot,1426,2008
Driving Reverse Layup Shot,1256,2008
Finger Roll Layup Shot,1192,2008
Turnaround Hook Shot,1176,2008
Running Hook Shot,1158,2008
Alley Oop Layup shot,1124,2008
Putback Dunk Shot,986,2008
Running Bank shot,944,2008
Driving Slam Dunk Shot,654,2008
Turnaround Bank shot,494,2008
Running Dunk Shot,458,2008
Driving Jump shot,412,2008
Driving Hook Shot,364,2008
Reverse Dunk Shot,344,2008
Putback Slam Dunk Shot,312,2008
Running Finger Roll Layup Shot,170,2008
Hook Bank Shot,156,2008
Fadeaway Bank shot,150,2008
Driving Bank shot,146,2008
Running Slam Dunk Shot,134,2008
Pullup Bank shot,132,2008
Running Reverse Layup Shot,122,2008
Reverse Slam Dunk Shot,114,2008
Jump Bank Hook Shot,70,2008
Turnaround Bank Hook Shot,42,2008
Running Tip Shot,40,2008
Running Bank Hook Shot,30,2008
Driving Bank Hook Shot,30,2008
Putback Reverse Dunk Shot,8,2008
Jump Shot,220092,2009
Layup Shot,60536,2009
Driving Layup Shot,23068,2009
Dunk Shot,8644,2009
Running Jump Shot,7640,2009
Tip Shot,7276,2009
Turnaround Jump Shot,6976,2009
Pullup Jump shot,6772,2009
Fadeaway Jump Shot,6320,2009
Hook Shot,5656,2009
Reverse Layup Shot,4402,2009
Slam Dunk Shot,4154,2009
Jump Bank Shot,3148,2009
Jump Hook Shot,2674,2009
Floating Jump shot,2508,2009
Alley Oop Dunk Shot,2180,2009
Putback Layup Shot,2084,2009
Driving Finger Roll Layup Shot,2058,2009
Step Back Jump shot,2044,2009
Running Layup Shot,2010,2009
Turnaround Fadeaway shot,1956,2009
Driving Dunk Shot,1866,2009
Driving Reverse Layup Shot,1646,2009
Running Hook Shot,1354,2009
Putback Dunk Shot,1352,2009
Alley Oop Layup shot,1222,2009
Turnaround Hook Shot,1162,2009
Running Bank shot,1140,2009
Finger Roll Layup Shot,1104,2009
Driving Slam Dunk Shot,908,2009
Driving Jump shot,644,2009
Turnaround Bank shot,546,2009
Running Dunk Shot,446,2009
Driving Hook Shot,408,2009
Reverse Dunk Shot,296,2009
Putback Slam Dunk Shot,270,2009
Running Slam Dunk Shot,226,2009
Fadeaway Bank shot,182,2009
Driving Bank shot,178,2009
Hook Bank Shot,170,2009
Pullup Bank shot,142,2009
Reverse Slam Dunk Shot,142,2009
Running Reverse Layup Shot,130,2009
Running Finger Roll Layup Shot,120,2009
Turnaround Bank Hook Shot,64,2009
Jump Bank Hook Shot,62,2009
Running Tip Shot,30,2009
Running Bank Hook Shot,30,2009
Driving Bank Hook Shot,22,2009
Jump Shot,215228,2010
Layup Shot,60880,2010
Driving Layup Shot,24944,2010
Pullup Jump shot,8736,2010
Tip Shot,8582,2010
Dunk Shot,8218,2010
Running Jump Shot,7298,2010
Turnaround Jump Shot,6728,2010
Fadeaway Jump Shot,6348,2010
Hook Shot,6214,2010
Reverse Layup Shot,4752,2010
Slam Dunk Shot,3476,2010
Jump Bank Shot,3368,2010
Floating Jump shot,3288,2010
Jump Hook Shot,3178,2010
Step Back Jump shot,3012,2010
Putback Layup Shot,2476,2010
Alley Oop Dunk Shot,2196,2010
Driving Finger Roll Layup Shot,2062,2010
Turnaround Fadeaway shot,2052,2010
Driving Dunk Shot,1942,2010
Driving Reverse Layup Shot,1914,2010
Running Layup Shot,1854,2010
Alley Oop Layup shot,1390,2010
Running Hook Shot,1374,2010
Running Bank shot,1366,2010
Putback Dunk Shot,1264,2010
Turnaround Hook Shot,1262,2010
Finger Roll Layup Shot,1044,2010
Driving Jump shot,968,2010
Driving Slam Dunk Shot,808,2010
Turnaround Bank shot,588,2010
Driving Hook Shot,446,2010
Running Dunk Shot,438,2010
Reverse Dunk Shot,282,2010
Putback Slam Dunk Shot,278,2010
Running Slam Dunk Shot,238,2010
Fadeaway Bank shot,204,2010
Driving Bank shot,200,2010
Pullup Bank shot,180,2010
Hook Bank Shot,168,2010
Running Finger Roll Layup Shot,166,2010
Running Reverse Layup Shot,154,2010
Reverse Slam Dunk Shot,108,2010
Turnaround Bank Hook Shot,92,2010
Jump Bank Hook Shot,88,2010
Running Tip Shot,36,2010
Running Bank Hook Shot,32,2010
Driving Bank Hook Shot,12,2010
Jump Shot,222378,2011
Layup Shot,50300,2011
Driving Layup Shot,22110,2011
Pullup Jump shot,9404,2011
Tip Shot,8388,2011
Dunk Shot,7994,2011
Running Jump Shot,7092,2011
Turnaround Jump Shot,6782,2011
Hook Shot,6314,2011
Fadeaway Jump Shot,6272,2011
Reverse Layup Shot,4780,2011
Floating Jump shot,4148,2011
Jump Bank Shot,3842,2011
Slam Dunk Shot,3714,2011
Step Back Jump shot,3150,2011
Jump Hook Shot,2734,2011
Putback Layup Shot,2620,2011
Alley Oop Dunk Shot,2502,2011
Driving Jump shot,2384,2011
Driving Reverse Layup Shot,2038,2011
Turnaround Fadeaway shot,1880,2011
Driving Finger Roll Layup Shot,1826,2011
Running Layup Shot,1796,2011
Driving Dunk Shot,1760,2011
Turnaround Hook Shot,1642,2011
Alley Oop Layup shot,1578,2011
Running Bank shot,1398,2011
Running Hook Shot,1378,2011
Putback Dunk Shot,1312,2011
Finger Roll Layup Shot,1122,2011
Driving Slam Dunk Shot,944,2011
Turnaround Bank shot,564,2011
Driving Hook Shot,522,2011
Running Dunk Shot,384,2011
Driving Bank shot,336,2011
Putback Slam Dunk Shot,290,2011
Reverse Dunk Shot,254,2011
Running Reverse Layup Shot,228,2011
Running Slam Dunk Shot,212,2011
Hook Bank Shot,206,2011
Pullup Bank shot,204,2011
Fadeaway Bank shot,184,2011
Running Finger Roll Layup Shot,144,2011
Reverse Slam Dunk Shot,128,2011
Turnaround Bank Hook Shot,108,2011
Running Bank Hook Shot,58,2011
Jump Bank Hook Shot,52,2011
Running Tip Shot,46,2011
Driving Bank Hook Shot,18,2011
Putback Reverse Dunk Shot,2,2011
Jump Shot,176816,2012
Layup Shot,42408,2012
Driving Layup Shot,17434,2012
Pullup Jump shot,7812,2012
Tip Shot,6782,2012
Dunk Shot,6672,2012
Running Jump Shot,5786,2012
Turnaround Jump Shot,5320,2012
Fadeaway Jump Shot,5190,2012
Hook Shot,4752,2012
Reverse Layup Shot,3860,2012
Floating Jump shot,3712,2012
Slam Dunk Shot,2980,2012
Jump Bank Shot,2868,2012
Step Back Jump shot,2694,2012
Putback Layup Shot,2206,2012
Jump Hook Shot,2198,2012
Alley Oop Dunk Shot,2082,2012
Turnaround Fadeaway shot,1800,2012
Driving Jump shot,1722,2012
Running Layup Shot,1686,2012
Driving Finger Roll Layup Shot,1652,2012
Driving Dunk Shot,1512,2012
Driving Reverse Layup Shot,1466,2012
Turnaround Hook Shot,1426,2012
Running Bank shot,1160,2012
Running Hook Shot,1146,2012
Putback Dunk Shot,1056,2012
Alley Oop Layup shot,1024,2012
Finger Roll Layup Shot,980,2012
Driving Slam Dunk Shot,714,2012
Turnaround Bank shot,472,2012
Driving Hook Shot,446,2012
Running Dunk Shot,372,2012
Driving Bank shot,338,2012
Putback Slam Dunk Shot,284,2012
Running Slam Dunk Shot,268,2012
Reverse Dunk Shot,214,2012
Hook Bank Shot,202,2012
Fadeaway Bank shot,196,2012
Pullup Bank shot,166,2012
Running Reverse Layup Shot,146,2012
Running Finger Roll Layup Shot,92,2012
Turnaround Bank Hook Shot,80,2012
Reverse Slam Dunk Shot,66,2012
Jump Bank Hook Shot,50,2012
Running Tip Shot,42,2012
Running Bank Hook Shot,32,2012
Driving Bank Hook Shot,26,2012
Putback Reverse Dunk Shot,2,2012
Jump Shot,215756,2013
Layup Shot,53314,2013
Driving Layup Shot,22510,2013
Pullup Jump shot,11630,2013
Dunk Shot,8976,2013
Tip Shot,8250,2013
Running Jump Shot,6702,2013
Turnaround Jump Shot,6654,2013
Hook Shot,6048,2013
Fadeaway Jump Shot,5650,2013
Floating Jump shot,5266,2013
Reverse Layup Shot,4600,2013
Step Back Jump shot,4376,2013
Slam Dunk Shot,3474,2013
Jump Bank Shot,3226,2013
Putback Layup Shot,2932,2013
Jump Hook Shot,2854,2013
Driving Jump shot,2770,2013
Running Layup Shot,2702,2013
Alley Oop Dunk Shot,2646,2013
Turnaround Fadeaway shot,2522,2013
Driving Finger Roll Layup Shot,2144,2013
Driving Dunk Shot,1944,2013
Driving Reverse Layup Shot,1872,2013
Turnaround Hook Shot,1784,2013
Running Hook Shot,1524,2013
Running Bank shot,1436,2013
Alley Oop Layup shot,1340,2013
Putback Dunk Shot,1322,2013
Finger Roll Layup Shot,1038,2013
Driving Slam Dunk Shot,986,2013
Driving Hook Shot,802,2013
Turnaround Bank shot,604,2013
Driving Bank shot,528,2013
Running Dunk Shot,492,2013
Running Slam Dunk Shot,380,2013
Reverse Dunk Shot,290,2013
Putback Slam Dunk Shot,282,2013
Fadeaway Bank shot,224,2013
Running Finger Roll Layup Shot,210,2013
Running Reverse Layup Shot,202,2013
Pullup Bank shot,188,2013
Hook Bank Shot,186,2013
Turnaround Bank Hook Shot,150,2013
Reverse Slam Dunk Shot,102,2013
Jump Bank Hook Shot,94,2013
Running Tip Shot,80,2013
