shot_type,count,year
Running Bank Hook Shot,62,2013
Driving Bank Hook Shot,32,2013
Putback Reverse Dunk Shot,2,2013
Jump Shot,217284,2014
Layup Shot,52472,2014
Driving Layup Shot,24140,2014
Pullup Jump shot,13270,2014
Tip Shot,8376,2014
Dunk Shot,7852,2014
Running Jump Shot,7218,2014
Hook Shot,6896,2014
Turnaround Jump Shot,6178,2014
Step Back Jump shot,5432,2014
Floating Jump shot,5432,2014
Fadeaway Jump Shot,5330,2014
Reverse Layup Shot,4420,2014
Slam Dunk Shot,3318,2014
Driving Jump shot,3262,2014
Jump Bank Shot,3184,2014
Jump Hook Shot,2952,2014
Putback Layup Shot,2676,2014
Alley Oop Dunk Shot,2658,2014
Running Layup Shot,2520,2014
Driving Finger Roll Layup Shot,2268,2014
Turnaround Fadeaway shot,2212,2014
Driving Dunk Shot,2124,2014
Driving Reverse Layup Shot,2122,2014
Turnaround Hook Shot,1996,2014
Running Bank shot,1720,2014
Running Hook Shot,1478,2014
Alley Oop Layup shot,1268,2014
Putback Dunk Shot,1232,2014
Driving Slam Dunk Shot,1144,2014
Finger Roll Layup Shot,1136,2014
Driving Hook Shot,674,2014
Turnaround Bank shot,638,2014
Driving Bank shot,544,2014
Running Dunk Shot,380,2014
Running Slam Dunk Shot,352,2014
Putback Slam Dunk Shot,260,2014
Reverse Dunk Shot,240,2014
Running Reverse Layup Shot,234,2014
Pullup Bank shot,222,2014
Fadeaway Bank shot,184,2014
Running Finger Roll Layup Shot,178,2014
Turnaround Bank Hook Shot,178,2014
Hook Bank Shot,174,2014
Reverse Slam Dunk Shot,122,2014
Running Tip Shot,108,2014
Jump Bank Hook Shot,88,2014
Running Bank Hook Shot,54,2014
Driving Bank Hook Shot,46,2014
Putback Reverse Dunk Shot,6,2014
Jump Shot,216878,2015
Layup Shot,52070,2015
Driving Layup Shot,23994,2015
Pullup Jump shot,14116,2015
Tip Shot,8448,2015
Hook Shot,7738,2015
Dunk Shot,7500,2015
Running Jump Shot,6854,2015
Turnaround Jump Shot,6092,2015
Floating Jump shot,6046,2015
Step Back Jump shot,6010,2015
Fadeaway Jump Shot,5132,2015
Reverse Layup Shot,4356,2015
Driving Jump shot,3336,2015
Slam Dunk Shot,3254,2015
Jump Bank Shot,3216,2015
Jump Hook Shot,2866,2015
Running Layup Shot,2818,2015
Alley Oop Dunk Shot,2772,2015
Putback Layup Shot,2706,2015
Driving Finger Roll Layup Shot,2478,2015
Turnaround Fadeaway shot,2386,2015
Turnaround Hook Shot,2322,2015
Driving Reverse Layup Shot,2198,2015
Driving Dunk Shot,1944,2015
Running Bank shot,1816,2015
Running Hook Shot,1520,2015
Alley Oop Layup shot,1402,2015
Driving Slam Dunk Shot,1202,2015
Putback Dunk Shot,1186,2015
Finger Roll Layup Shot,1122,2015
Driving Bank shot,780,2015
Driving Hook Shot,712,2015
Turnaround Bank shot,602,2015
Running Dunk Shot,456,2015
Running Slam Dunk Shot,408,2015
Putback Slam Dunk Shot,318,2015
Running Finger Roll Layup Shot,288,2015
Running Reverse Layup Shot,286,2015
Reverse Dunk Shot,246,2015
Pullup Bank shot,240,2015
Hook Bank Shot,220,2015
Fadeaway Bank shot,210,2015
Turnaround Bank Hook Shot,164,2015
Running Tip Shot,140,2015
Reverse Slam Dunk Shot,76,2015
Running Bank Hook Shot,60,2015
Jump Bank Hook Shot,58,2015
Driving Bank Hook Shot,58,2015
Jump Shot,197338,2016
Layup Shot,36286,2016
Driving Layup Shot,26132,2016
Pullup Jump shot,24508,2016
Floating Jump shot,10494,2016
Hook Shot,9310,2016
Step Back Jump shot,8912,2016
Tip Layup Shot,8428,2016
Running Layup Shot,7234,2016
Turnaround Jump Shot,7134,2016
Dunk Shot,6538,2016
Cutting Layup Shot,6524,2016
Fadeaway Jump Shot,5900,2016
Driving Finger Roll Layup Shot,4442,2016
Driving Floating Jump Shot,4426,2016
Putback Layup Shot,3934,2016
Reverse Layup Shot,3848,2016
Running Jump Shot,3722,2016
Jump Bank Shot,3566,2016
Turnaround Hook Shot,3530,2016
Turnaround Fadeaway shot,3276,2016
Cutting Dunk Shot,3014,2016
Alley Oop Dunk Shot,2976,2016
Driving Reverse Layup Shot,2870,2016
Driving Dunk Shot,2816,2016
Running Dunk Shot,2570,2016
Driving Hook Shot,1984,2016
Driving Bank shot,1960,2016
Alley Oop Layup shot,1708,2016
Finger Roll Layup Shot,1324,2016
Putback Dunk Shot,1266,2016
Driving Floating Bank Jump Shot,1028,2016
Running Finger Roll Layup Shot,966,2016
Turnaround Bank shot,774,2016
Cutting Finger Roll Layup Shot,770,2016
Running Pull-Up Jump Shot,684,2016
Running Reverse Layup Shot,576,2016
Pullup Bank shot,556,2016
Tip Dunk Shot,528,2016
Hook Bank Shot,366,2016
Running Alley Oop Dunk Shot,262,2016
Fadeaway Bank shot,256,2016
Reverse Dunk Shot,242,2016
Turnaround Bank Hook Shot,220,2016
Driving Bank Hook Shot,158,2016
Turnaround Fadeaway Bank Jump Shot,122,2016
Step Back Bank Jump Shot,84,2016
Running Alley Oop Layup Shot,68,2016
Driving Reverse Dunk Shot,60,2016
No Shot,42,2016
Running Reverse Dunk Shot,30,2016
Driving Jump shot,20,2016
Running Hook Shot,4,2016
Jump Shot,193738,2017
Layup Shot,32382,2017
Pullup Jump shot,30096,2017
Driving Layup Shot,27442,2017
Floating Jump shot,9224,2017
Step Back Jump shot,9072,2017
Hook Shot,8644,2017
Tip Layup Shot,8126,2017
Cutting Layup Shot,7788,2017
Running Layup Shot,7390,2017
Turnaround Jump Shot,6664,2017
Driving Floating Jump Shot,6462,2017
Fadeaway Jump Shot,5710,2017
Dunk Shot,5664,2017
Putback Layup Shot,4660,2017
Driving Finger Roll Layup Shot,4582,2017
Cutting Dunk Shot,4348,2017
Reverse Layup Shot,3834,2017
Running Jump Shot,3730,2017
Turnaround Hook Shot,3688,2017
Turnaround Fadeaway shot,3634,2017
Driving Reverse Layup Shot,3442,2017
Alley Oop Dunk Shot,3006,2017
Jump Bank Shot,2970,2017
Driving Dunk Shot,2916,2017
Running Dunk Shot,2666,2017
Driving Hook Shot,2622,2017
Alley Oop Layup shot,1742,2017
Driving Bank shot,1670,2017
Driving Floating Bank Jump Shot,1578,2017
Putback Dunk Shot,1326,2017
Running Pull-Up Jump Shot,1234,2017
Finger Roll Layup Shot,1202,2017
Running Finger Roll Layup Shot,970,2017
Cutting Finger Roll Layup Shot,886,2017
Turnaround Bank shot,788,2017
Pullup Bank shot,704,2017
Tip Dunk Shot,638,2017
Running Reverse Layup Shot,566,2017
Hook Bank Shot,316,2017
Running Alley Oop Dunk Shot,280,2017
Fadeaway Bank shot,260,2017
Driving Bank Hook Shot,244,2017
Reverse Dunk Shot,240,2017
Turnaround Bank Hook Shot,176,2017
No Shot,120,2017
Running Alley Oop Layup Shot,104,2017
Driving Reverse Dunk Shot,96,2017
Turnaround Fadeaway Bank Jump Shot,86,2017
Step Back Bank Jump Shot,76,2017
Running Reverse Dunk Shot,40,2017
Driving Jump shot,10,2017
Running Hook Shot,6,2017
Jump Shot,167110,2018
Pullup Jump shot,41128,2018
Driving Layup Shot,35706,2018
Layup Shot,27126,2018
Step Back Jump shot,11974,2018
Driving Floating Jump Shot,10250,2018
Cutting Layup Shot,10006,2018
Floating Jump shot,9990,2018
Tip Layup Shot,8566,2018
Running Layup Shot,8538,2018
Hook Shot,8164,2018
Turnaround Jump Shot,6902,2018
Driving Finger Roll Layup Shot,6668,2018
Fadeaway Jump Shot,6484,2018
Cutting Dunk Shot,5080,2018
Dunk Shot,5066,2018
Putback Layup Shot,4782,2018
Turnaround Fadeaway shot,4528,2018
Turnaround Hook Shot,4256,2018
Reverse Layup Shot,3930,2018
Driving Reverse Layup Shot,3810,2018
Driving Floating Bank Jump Shot,3674,2018
Alley Oop Dunk Shot,3436,2018
Driving Dunk Shot,3298,2018
Running Jump Shot,2962,2018
Running Dunk Shot,2814,2018
Driving Hook Shot,2500,2018
Alley Oop Layup shot,2100,2018
Jump Bank Shot,2058,2018
Running Pull-Up Jump Shot,1502,2018
Running Finger Roll Layup Shot,1302,2018
Finger Roll Layup Shot,1282,2018
Putback Dunk Shot,1280,2018
Turnaround Fadeaway Bank Jump Shot,1184,2018
Cutting Finger Roll Layup Shot,972,2018
Tip Dunk Shot,728,2018
Running Reverse Layup Shot,656,2018
Turnaround Bank Hook Shot,286,2018
Hook Bank Shot,272,2018
Running Alley Oop Dunk Shot,266,2018
Driving Bank Hook Shot,238,2018
Reverse Dunk Shot,182,2018
Step Back Bank Jump Shot,128,2018
Running Alley Oop Layup Shot,116,2018
Driving Reverse Dunk Shot,80,2018
Running Reverse Dunk Shot,34,2018
Jump Shot,155034,2019
Pullup Jump shot,47918,2019
Driving Layup Shot,40680,2019
Layup Shot,22808,2019
Step Back Jump shot,15756,2019
Driving Floating Jump Shot,14654,2019
Cutting Layup Shot,10572,2019
Tip Layup Shot,9768,2019
Floating Jump shot,9760,2019
Running Layup Shot,9336,2019
Driving Finger Roll Layup Shot,8336,2019
Hook Shot,7328,2019
Fadeaway Jump Shot,7222,2019
Turnaround Jump Shot,6574,2019
Cutting Dunk Shot,6454,2019
Turnaround Hook Shot,5504,2019
Putback Layup Shot,5490,2019
Turnaround Fadeaway shot,5092,2019
Dunk Shot,4724,2019
Driving Floating Bank Jump Shot,4686,2019
Driving Reverse Layup Shot,4406,2019
Driving Dunk Shot,3900,2019
Alley Oop Dunk Shot,3726,2019
Reverse Layup Shot,3516,2019
Running Dunk Shot,3444,2019
Driving Hook Shot,2894,2019
Running Jump Shot,2796,2019
Alley Oop Layup shot,2180,2019
Running Pull-Up Jump Shot,2032,2019
Jump Bank Shot,1886,2019
Running Finger Roll Layup Shot,1638,2019
Tip Dunk Shot,1524,2019
Cutting Finger Roll Layup Shot,1280,2019
Turnaround Fadeaway Bank Jump Shot,1162,2019
Putback Dunk Shot,1050,2019
Finger Roll Layup Shot,1038,2019
Running Reverse Layup Shot,678,2019
Turnaround Bank Hook Shot,458,2019
Hook Bank Shot,390,2019
Driving Bank Hook Shot,330,2019
Running Alley Oop Dunk Shot,270,2019
Reverse Dunk Shot,240,2019
Running Alley Oop Layup Shot,138,2019
Step Back Bank Jump Shot,106,2019
Driving Reverse Dunk Shot,98,2019
Running Reverse Dunk Shot,40,2019
Jump Shot,128924,2020
Pullup Jump shot,41532,2020
Driving Layup Shot,35528,2020
Step Back Jump shot,15868,2020
Driving Floating Jump Shot,15710,2020
Layup Shot,15130,2020
Cutting Layup Shot,9504,2020
Driving Finger Roll Layup Shot,8786,2020
Floating Jump shot,8768,2020
Running Layup Shot,8394,2020
Tip Layup Shot,8024,2020
Fadeaway Jump Shot,6064,2020
Cutting Dunk Shot,5862,2020
Turnaround Jump Shot,5408,2020
Putback Layup Shot,5194,2020
Hook Shot,4532,2020
Driving Floating Bank Jump Shot,4456,2020
Turnaround Fadeaway shot,4242,2020
Driving Reverse Layup Shot,4186,2020
Turnaround Hook Shot,3760,2020
Dunk Shot,3578,2020
Running Jump Shot,3372,2020
Alley Oop Dunk Shot,3368,2020
Driving Dunk Shot,3318,2020
Running Dunk Shot,3032,2020
Reverse Layup Shot,2640,2020
Running Pull-Up Jump Shot,2474,2020
Driving Hook Shot,2042,2020
Running Finger Roll Layup Shot,1908,2020
Alley Oop Layup shot,1770,2020
Jump Bank Shot,1426,2020
Tip Dunk Shot,1386,2020
Cutting Finger Roll Layup Shot,1168,2020
Turnaround Fadeaway Bank Jump Shot,932,2020
Putback Dunk Shot,892,2020
Finger Roll Layup Shot,808,2020
Running Reverse Layup Shot,618,2020
Running Alley Oop Dunk Shot,328,2020
Driving Bank Hook Shot,276,2020
Turnaround Bank Hook Shot,260,2020
Hook Bank Shot,232,2020
Reverse Dunk Shot,176,2020
Step Back Bank Jump Shot,122,2020
Running Alley Oop Layup Shot,92,2020
Driving Reverse Dunk Shot,90,2020
Running Reverse Dunk Shot,52,2020
Jump Shot,130414,2021
Pullup Jump shot,44882,2021
Driving Layup Shot,35742,2021
Step Back Jump shot,16780,2021
Driving Floating Jump Shot,16612,2021
Layup Shot,15418,2021
Cutting Layup Shot,9480,2021
Floating Jump shot,9436,2021
Running Layup Shot,8756,2021
Driving Finger Roll Layup Shot,8234,2021
Tip Layup Shot,7776,2021
Fadeaway Jump Shot,5968,2021
Putback Layup Shot,5662,2021
Turnaround Jump Shot,5398,2021
Cutting Dunk Shot,5252,2021
Turnaround Fadeaway shot,4658,2021
Driving Floating Bank Jump Shot,4246,2021
Turnaround Hook Shot,4174,2021
Hook Shot,4034,2021
Driving Reverse Layup Shot,3996,2021
Running Jump Shot,3586,2021
Running Dunk Shot,3286,2021
Driving Dunk Shot,3132,2021
Alley Oop Dunk Shot,3102,2021
Dunk Shot,3070,2021
Reverse Layup Shot,2720,2021
Running Pull-Up Jump Shot,2542,2021
Driving Hook Shot,1900,2021
Running Finger Roll Layup Shot,1762,2021
Alley Oop Layup shot,1630,2021
Jump Bank Shot,1182,2021
Tip Dunk Shot,1136,2021
Cutting Finger Roll Layup Shot,1090,2021
Putback Dunk Shot,874,2021
Turnaround Fadeaway Bank Jump Shot,854,2021
Running Reverse Layup Shot,734,2021
Finger Roll Layup Shot,708,2021
Running Alley Oop Dunk Shot,382,2021
Driving Bank Hook Shot,322,2021
Turnaround Bank Hook Shot,290,2021
Hook Bank Shot,210,2021
Running Alley Oop Layup Shot,174,2021
Reverse Dunk Shot,150,2021
Step Back Bank Jump Shot,144,2021
Driving Reverse Dunk Shot,48,2021
Running Reverse Dunk Shot,20,2021
Jump Shot,141860,2022
Pullup Jump shot,52498,2022
Driving Layup Shot,37888,2022
Step Back Jump shot,20620,2022
Driving Floating Jump Shot,19172,2022
Layup Shot,15954,2022
Cutting Layup Shot,10564,2022
Running Layup Shot,10304,2022
Driving Finger Roll Layup Shot,10096,2022
Floating Jump shot,9672,2022
Tip Layup Shot,8918,2022
Fadeaway Jump Shot,8062,2022
Putback Layup Shot,6628,2022
Cutting Dunk Shot,6242,2022
Turnaround Jump Shot,6160,2022
Turnaround Fadeaway shot,5952,2022
Running Jump Shot,5888,2022
Driving Floating Bank Jump Shot,5192,2022
Turnaround Hook Shot,4660,2022
Running Dunk Shot,4384,2022
Hook Shot,4270,2022
Driving Reverse Layup Shot,3972,2022
Alley Oop Dunk Shot,3690,2022
Running Pull-Up Jump Shot,3612,2022
Dunk Shot,3592,2022
Driving Dunk Shot,3520,2022
Reverse Layup Shot,2838,2022
Driving Hook Shot,2490,2022
Running Finger Roll Layup Shot,2414,2022
Alley Oop Layup shot,1848,2022
Tip Dunk Shot,1440,2022
Cutting Finger Roll Layup Shot,1344,2022
Turnaround Fadeaway Bank Jump Shot,1126,2022
Jump Bank Shot,1092,2022
Putback Dunk Shot,1036,2022
Running Reverse Layup Shot,944,2022
Finger Roll Layup Shot,858,2022
Running Alley Oop Dunk Shot,752,2022
Driving Bank Hook Shot,464,2022
Turnaround Bank Hook Shot,322,2022
Hook Bank Shot,298,2022
Running Alley Oop Layup Shot,254,2022
Reverse Dunk Shot,250,2022
Step Back Bank Jump Shot,154,2022
Driving Reverse Dunk Shot,86,2022
Running Reverse Dunk Shot,64,2022
Jump Shot,127962,2023
Pullup Jump shot,54428,2023
Driving Layup Shot,38338,2023
Driving Floating Jump Shot,22492,2023
Step Back Jump shot,20914,2023
Running Layup Shot,13532,2023
Layup Shot,11648,2023
Cutting Layup Shot,11036,2023
Driving Finger Roll Layup Shot,11032,2023
Tip Layup Shot,9370,2023
Running Jump Shot,8796,2023
Floating Jump shot,8662,2023
Fadeaway Jump Shot,7846,2023
Putback Layup Shot,7050,2023
Driving Floating Bank Jump Shot,6712,2023
Cutting Dunk Shot,6680,2023
Turnaround Fadeaway shot,6428,2023
Turnaround Jump Shot,5736,2023
Running Pull-Up Jump Shot,5202,2023
Running Dunk Shot,5138,2023
Turnaround Hook Shot,5092,2023
Driving Reverse Layup Shot,4436,2023
Driving Dunk Shot,3880,2023
Hook Shot,3748,2023
Dunk Shot,3274,2023
Alley Oop Dunk Shot,3116,2023
Running Finger Roll Layup Shot,3000,2023
Driving Hook Shot,3000,2023
Reverse Layup Shot,2800,2023
Tip Dunk Shot,1644,2023
Alley Oop Layup shot,1590,2023
Cutting Finger Roll Layup Shot,1356,2023
Running Reverse Layup Shot,1248,2023
Putback Dunk Shot,1120,2023
Running Alley Oop Dunk Shot,936,2023
Jump Bank Shot,902,2023
Finger Roll Layup Shot,810,2023
Driving Bank Hook Shot,786,2023
Turnaround Bank shot,612,2023
Turnaround Bank Hook Shot,402,2023
Fadeaway Bank shot,364,2023
Running Alley Oop Layup Shot,322,2023
Hook Bank Shot,284,2023
Reverse Dunk Shot,238,2023
Turnaround Fadeaway Bank Jump Shot,200,2023
Step Back Bank Jump Shot,148,2023
Driving Reverse Dunk Shot,82,2023
Running Reverse Dunk Shot,48,2023
