,shot_description,shot_count,shot_makes,year,shot_group
0,2PT Jump Shot,10818,3990,1997,TWO_POINT_JUMPERS
1,2PT Running Jump Shot,592,384,1997,TWO_POINT_JUMPERS
2,3PT Jump Shot,2684,904,1997,THREE_POINT_JUMPERS
3,3PT Running Jump Shot,2,2,1997,THREE_POINT_JUMPERS
4,Driving Dunk,110,108,1997,DUNKS
5,Driving Layup,1188,942,1997,LAYUPS
6,Hook Shot,770,418,1997,POST_MOVES
7,Standard Dunk,856,818,1997,DUNKS
8,Standard Layup,4404,1866,1997,LAYUPS
9,Tip Shot,476,218,1997,TIP_SHOTS
0,2PT Jump Shot,9288,3448,1998,TWO_POINT_JUMPERS
1,2PT Running Jump Shot,550,356,1998,TWO_POINT_JUMPERS
2,3PT Jump Shot,3938,1358,1998,THREE_POINT_JUMPERS
3,Driving Dunk,78,78,1998,DUNKS
4,Driving Layup,1418,1000,1998,LAYUPS
5,Hook Shot,670,362,1998,POST_MOVES
6,Standard Dunk,852,782,1998,DUNKS
7,Standard Layup,3808,1858,1998,LAYUPS
8,Tip Shot,498,232,1998,TIP_SHOTS
0,2PT Jump Shot,9784,3474,1999,TWO_POINT_JUMPERS
1,2PT Running Jump Shot,446,296,1999,TWO_POINT_JUMPERS
2,3PT Jump Shot,3616,1154,1999,THREE_POINT_JUMPERS
3,3PT Running Jump Shot,8,4,1999,THREE_POINT_JUMPERS
4,Driving Dunk,86,82,1999,DUNKS
5,Driving Layup,1280,782,1999,LAYUPS
6,Hook Shot,580,284,1999,POST_MOVES
7,Standard Dunk,792,692,1999,DUNKS
8,Standard Layup,2728,1422,1999,LAYUPS
9,Tip Shot,394,196,1999,TIP_SHOTS
0,2PT Jump Shot,11148,3866,2000,TWO_POINT_JUMPERS
1,2PT Running Jump Shot,732,458,2000,TWO_POINT_JUMPERS
2,3PT Jump Shot,4380,1534,2000,THREE_POINT_JUMPERS
3,3PT Running Jump Shot,6,2,2000,THREE_POINT_JUMPERS
4,Driving Dunk,104,100,2000,DUNKS
5,Driving Layup,1730,1092,2000,LAYUPS
6,Hook Shot,800,436,2000,POST_MOVES
7,Standard Dunk,918,834,2000,DUNKS
8,Standard Layup,2894,1534,2000,LAYUPS
9,Tip Shot,428,226,2000,TIP_SHOTS
0,2PT Jump Shot,10612,3504,2001,TWO_POINT_JUMPERS
1,2PT Running Jump Shot,716,524,2001,TWO_POINT_JUMPERS
2,2PT Turnaround Jump Shot,476,322,2001,TWO_POINT_JUMPERS
3,3PT Jump Shot,4204,1500,2001,THREE_POINT_JUMPERS
4,3PT Running Jump Shot,4,2,2001,THREE_POINT_JUMPERS
5,Alley Oop Dunk,70,64,2001,DUNKS
6,Alley Oop Layup,18,14,2001,LAYUPS
7,Driving Dunk,114,102,2001,DUNKS
8,Driving Hook Shot,38,30,2001,POST_MOVES
9,Driving Layup,1020,692,2001,LAYUPS
10,Finger Roll,110,84,2001,LAYUPS
11,Hook Shot,574,248,2001,POST_MOVES
12,Reverse Dunk,38,36,2001,DUNKS
13,Reverse Layup,152,102,2001,LAYUPS
14,Running Hook Shot,48,40,2001,POST_MOVES
15,Standard Dunk,914,762,2001,DUNKS
16,Standard Layup,3158,1490,2001,LAYUPS
17,Tip Shot,466,210,2001,TIP_SHOTS
18,Turnaround Hook Shot,56,40,2001,POST_MOVES
0,2PT Fadeaway Jump Shot,278,176,2002,TWO_POINT_JUMPERS
1,2PT Jump Shot,9060,3010,2002,TWO_POINT_JUMPERS
2,2PT Running Jump Shot,544,306,2002,TWO_POINT_JUMPERS
3,2PT Turnaround Jump Shot,528,310,2002,TWO_POINT_JUMPERS
4,3PT Jump Shot,4720,1582,2002,THREE_POINT_JUMPERS
5,3PT Running Jump Shot,2,0,2002,THREE_POINT_JUMPERS
6,3PT Turnaround Jump Shot,2,2,2002,THREE_POINT_JUMPERS
7,Alley Oop Dunk,68,64,2002,DUNKS
8,Alley Oop Layup,42,34,2002,LAYUPS
9,Driving Dunk,156,140,2002,DUNKS
10,Driving Hook Shot,2,2,2002,POST_MOVES
11,Driving Layup,1360,936,2002,LAYUPS
12,Finger Roll,146,94,2002,LAYUPS
13,Hook Shot,678,320,2002,POST_MOVES
14,Reverse Dunk,22,18,2002,DUNKS
15,Reverse Layup,260,188,2002,LAYUPS
16,Running Hook Shot,58,42,2002,POST_MOVES
17,Specialty Dunk,58,48,2002,DUNKS
18,Standard Dunk,820,762,2002,DUNKS
19,Standard Layup,3430,1528,2002,LAYUPS
20,Tip Shot,428,190,2002,TIP_SHOTS
21,Turnaround Hook Shot,28,22,2002,POST_MOVES
0,2PT Fadeaway Jump Shot,404,234,2003,TWO_POINT_JUMPERS
1,2PT Jump Shot,11186,3742,2003,TWO_POINT_JUMPERS
2,2PT Running Jump Shot,742,466,2003,TWO_POINT_JUMPERS
3,2PT Turnaround Jump Shot,624,396,2003,TWO_POINT_JUMPERS
4,3PT Fadeaway Jump Shot,2,2,2003,THREE_POINT_JUMPERS
5,3PT Jump Shot,5988,2126,2003,THREE_POINT_JUMPERS
6,3PT Running Jump Shot,10,2,2003,THREE_POINT_JUMPERS
7,Alley Oop Dunk,92,88,2003,DUNKS
8,Alley Oop Layup,54,44,2003,LAYUPS
9,Driving Dunk,104,96,2003,DUNKS
10,Driving Hook Shot,16,14,2003,POST_MOVES
11,Driving Layup,1460,1040,2003,LAYUPS
12,Finger Roll,218,156,2003,LAYUPS
13,Hook Shot,678,352,2003,POST_MOVES
14,Reverse Dunk,36,32,2003,DUNKS
15,Reverse Layup,334,210,2003,LAYUPS
16,Running Hook Shot,58,32,2003,POST_MOVES
17,Specialty Dunk,58,52,2003,DUNKS
18,Standard Dunk,918,820,2003,DUNKS
19,Standard Layup,4484,2026,2003,LAYUPS
20,Tip Shot,518,258,2003,TIP_SHOTS
21,Turnaround Hook Shot,26,20,2003,POST_MOVES
0,2PT Fadeaway Jump Shot,372,202,2004,TWO_POINT_JUMPERS
1,2PT Jump Shot,10224,3358,2004,TWO_POINT_JUMPERS
2,2PT Running Jump Shot,490,308,2004,TWO_POINT_JUMPERS
3,2PT Turnaround Jump Shot,626,356,2004,TWO_POINT_JUMPERS
4,3PT Fadeaway Jump Shot,2,0,2004,THREE_POINT_JUMPERS
5,3PT Jump Shot,5108,1656,2004,THREE_POINT_JUMPERS
6,3PT Running Jump Shot,10,4,2004,THREE_POINT_JUMPERS
7,3PT Turnaround Jump Shot,2,0,2004,THREE_POINT_JUMPERS
8,Alley Oop Dunk,82,72,2004,DUNKS
9,Alley Oop Layup,40,30,2004,LAYUPS
10,Driving Dunk,134,126,2004,DUNKS
11,Driving Hook Shot,4,4,2004,POST_MOVES
12,Driving Layup,1274,928,2004,LAYUPS
13,Finger Roll,214,162,2004,LAYUPS
14,Hook Shot,670,294,2004,POST_MOVES
15,Reverse Dunk,42,40,2004,DUNKS
16,Reverse Layup,284,190,2004,LAYUPS
17,Running Hook Shot,54,32,2004,POST_MOVES
18,Specialty Dunk,62,58,2004,DUNKS
19,Standard Dunk,910,832,2004,DUNKS
20,Standard Layup,4126,1720,2004,LAYUPS
21,Tip Shot,474,232,2004,TIP_SHOTS
22,Turnaround Hook Shot,30,14,2004,POST_MOVES
0,2PT Fadeaway Jump Shot,380,226,2005,TWO_POINT_JUMPERS
1,2PT Jump Shot,9998,3578,2005,TWO_POINT_JUMPERS
2,2PT Running Jump Shot,660,426,2005,TWO_POINT_JUMPERS
3,2PT Turnaround Jump Shot,674,350,2005,TWO_POINT_JUMPERS
4,3PT Fadeaway Jump Shot,6,4,2005,THREE_POINT_JUMPERS
5,3PT Jump Shot,5750,2054,2005,THREE_POINT_JUMPERS
6,3PT Running Jump Shot,14,0,2005,THREE_POINT_JUMPERS
7,3PT Turnaround Jump Shot,2,0,2005,THREE_POINT_JUMPERS
8,Alley Oop Dunk,96,88,2005,DUNKS
9,Alley Oop Layup,46,30,2005,LAYUPS
10,Driving Dunk,158,154,2005,DUNKS
11,Driving Hook Shot,6,4,2005,POST_MOVES
12,Driving Layup,1358,1036,2005,LAYUPS
13,Finger Roll,158,122,2005,LAYUPS
14,Hook Shot,704,332,2005,POST_MOVES
15,Reverse Dunk,32,30,2005,DUNKS
16,Reverse Layup,306,208,2005,LAYUPS
17,Running Hook Shot,98,66,2005,POST_MOVES
18,Specialty Dunk,116,106,2005,DUNKS
19,Standard Dunk,1078,966,2005,DUNKS
20,Standard Layup,4488,1854,2005,LAYUPS
21,Tip Shot,418,262,2005,TIP_SHOTS
22,Turnaround Hook Shot,32,18,2005,POST_MOVES
0,2PT Fadeaway Jump Shot,480,242,2006,TWO_POINT_JUMPERS
1,2PT Jump Shot,10158,3714,2006,TWO_POINT_JUMPERS
2,2PT Running Jump Shot,606,340,2006,TWO_POINT_JUMPERS
3,2PT Turnaround Jump Shot,844,452,2006,TWO_POINT_JUMPERS
4,3PT Jump Shot,6114,2140,2006,THREE_POINT_JUMPERS
5,3PT Running Jump Shot,6,2,2006,THREE_POINT_JUMPERS
6,3PT Turnaround Jump Shot,4,0,2006,THREE_POINT_JUMPERS
7,Alley Oop Dunk,112,94,2006,DUNKS
8,Alley Oop Layup,64,38,2006,LAYUPS
9,Driving Dunk,180,178,2006,DUNKS
10,Driving Hook Shot,32,28,2006,POST_MOVES
11,Driving Layup,2020,1468,2006,LAYUPS
12,Finger Roll,226,156,2006,LAYUPS
13,Hook Shot,716,350,2006,POST_MOVES
14,Reverse Dunk,34,30,2006,DUNKS
15,Reverse Layup,348,232,2006,LAYUPS
16,Running Hook Shot,106,64,2006,POST_MOVES
17,Specialty Dunk,76,74,2006,DUNKS
18,Standard Dunk,868,802,2006,DUNKS
19,Standard Layup,4058,1984,2006,LAYUPS
20,Tip Shot,446,222,2006,TIP_SHOTS
21,Turnaround Hook Shot,44,34,2006,POST_MOVES
0,2PT Fadeaway Jump Shot,444,232,2007,TWO_POINT_JUMPERS
1,2PT Jump Shot,8946,3222,2007,TWO_POINT_JUMPERS
2,2PT Running Jump Shot,606,316,2007,TWO_POINT_JUMPERS
3,2PT Turnaround Jump Shot,660,274,2007,TWO_POINT_JUMPERS
4,3PT Fadeaway Jump Shot,14,8,2007,THREE_POINT_JUMPERS
5,3PT Jump Shot,5746,2014,2007,THREE_POINT_JUMPERS
6,3PT Running Jump Shot,10,0,2007,THREE_POINT_JUMPERS
7,3PT Turnaround Jump Shot,2,0,2007,THREE_POINT_JUMPERS
8,Alley Oop Dunk,84,74,2007,DUNKS
9,Alley Oop Layup,58,38,2007,LAYUPS
10,Driving Dunk,126,114,2007,DUNKS
11,Driving Hook Shot,16,10,2007,POST_MOVES
12,Driving Layup,1380,1010,2007,LAYUPS
13,Finger Roll,184,136,2007,LAYUPS
14,Hook Shot,576,294,2007,POST_MOVES
15,Reverse Dunk,34,34,2007,DUNKS
16,Reverse Layup,382,240,2007,LAYUPS
17,Running Hook Shot,62,30,2007,POST_MOVES
18,Specialty Dunk,62,56,2007,DUNKS
19,Standard Dunk,772,716,2007,DUNKS
20,Standard Layup,3746,1748,2007,LAYUPS
21,Tip Shot,510,228,2007,TIP_SHOTS
22,Turnaround Hook Shot,52,26,2007,POST_MOVES
0,2PT Driving Jump Shot,26,8,2008,TWO_POINT_JUMPERS
1,2PT Fadeaway Jump Shot,538,292,2008,TWO_POINT_JUMPERS
2,2PT Floating Jump Shot,130,96,2008,FLOATING_SHOTS
3,2PT Jump Shot,9310,3040,2008,TWO_POINT_JUMPERS
4,2PT Pullup Jump Shot,306,264,2008,TWO_POINT_JUMPERS
5,2PT Running Jump Shot,652,374,2008,TWO_POINT_JUMPERS
6,2PT Step Back Jump Shot,84,60,2008,TWO_POINT_JUMPERS
7,2PT Turnaround Jump Shot,720,410,2008,TWO_POINT_JUMPERS
8,3PT Fadeaway Jump Shot,10,8,2008,THREE_POINT_JUMPERS
9,3PT Jump Shot,5936,2062,2008,THREE_POINT_JUMPERS
10,3PT Pullup Jump Shot,28,22,2008,THREE_POINT_JUMPERS
11,3PT Running Jump Shot,24,2,2008,THREE_POINT_JUMPERS
12,3PT Step Back Jump Shot,8,8,2008,THREE_POINT_JUMPERS
13,3PT Turnaround Jump Shot,6,0,2008,THREE_POINT_JUMPERS
14,Alley Oop Dunk,172,152,2008,DUNKS
15,Alley Oop Layup,64,40,2008,LAYUPS
16,Driving Dunk,178,170,2008,DUNKS
17,Driving Hook Shot,20,16,2008,POST_MOVES
18,Driving Layup,1606,1316,2008,LAYUPS
19,Finger Roll,178,136,2008,LAYUPS
20,Hook Shot,558,264,2008,POST_MOVES
21,Putback Dunk,106,102,2008,DUNKS
22,Putback Layup,172,128,2008,LAYUPS
23,Reverse Dunk,22,18,2008,DUNKS
24,Reverse Layup,260,160,2008,LAYUPS
25,Running Hook Shot,50,32,2008,POST_MOVES
26,Standard Dunk,824,744,2008,DUNKS
27,Standard Layup,4258,1712,2008,LAYUPS
28,Tip Shot,404,192,2008,TIP_SHOTS
29,Turnaround Hook Shot,58,38,2008,POST_MOVES
0,2PT Driving Jump Shot,78,56,2009,TWO_POINT_JUMPERS
1,2PT Fadeaway Jump Shot,590,310,2009,TWO_POINT_JUMPERS
2,2PT Floating Jump Shot,178,116,2009,FLOATING_SHOTS
3,2PT Jump Shot,8398,2960,2009,TWO_POINT_JUMPERS
4,2PT Pullup Jump Shot,314,230,2009,TWO_POINT_JUMPERS
5,2PT Running Jump Shot,700,372,2009,TWO_POINT_JUMPERS
6,2PT Step Back Jump Shot,118,80,2009,TWO_POINT_JUMPERS
7,2PT Turnaround Jump Shot,674,326,2009,TWO_POINT_JUMPERS
8,3PT Fadeaway Jump Shot,8,0,2009,THREE_POINT_JUMPERS
9,3PT Jump Shot,6446,2280,2009,THREE_POINT_JUMPERS
10,3PT Pullup Jump Shot,40,34,2009,THREE_POINT_JUMPERS
11,3PT Running Jump Shot,22,4,2009,THREE_POINT_JUMPERS
12,3PT Step Back Jump Shot,10,4,2009,THREE_POINT_JUMPERS
13,3PT Turnaround Jump Shot,16,8,2009,THREE_POINT_JUMPERS
14,Alley Oop Dunk,122,110,2009,DUNKS
15,Alley Oop Layup,74,50,2009,LAYUPS
16,Driving Dunk,224,212,2009,DUNKS
17,Driving Hook Shot,16,12,2009,POST_MOVES
18,Driving Layup,1904,1238,2009,LAYUPS
19,Finger Roll,176,134,2009,LAYUPS
20,Hook Shot,618,316,2009,POST_MOVES
21,Putback Dunk,112,104,2009,DUNKS
22,Putback Layup,164,142,2009,LAYUPS
23,Reverse Dunk,14,12,2009,DUNKS
24,Reverse Layup,220,132,2009,LAYUPS
25,Running Hook Shot,98,64,2009,POST_MOVES
26,Standard Dunk,872,796,2009,DUNKS
27,Standard Layup,3588,1530,2009,LAYUPS
28,Tip Shot,420,190,2009,TIP_SHOTS
29,Turnaround Hook Shot,64,40,2009,POST_MOVES
0,2PT Driving Jump Shot,138,56,2010,TWO_POINT_JUMPERS
1,2PT Fadeaway Jump Shot,548,276,2010,TWO_POINT_JUMPERS
2,2PT Floating Jump Shot,250,162,2010,FLOATING_SHOTS
3,2PT Jump Shot,8110,2922,2010,TWO_POINT_JUMPERS
4,2PT Pullup Jump Shot,184,156,2010,TWO_POINT_JUMPERS
5,2PT Running Jump Shot,512,300,2010,TWO_POINT_JUMPERS
6,2PT Step Back Jump Shot,144,76,2010,TWO_POINT_JUMPERS
7,2PT Turnaround Jump Shot,740,372,2010,TWO_POINT_JUMPERS
8,3PT Fadeaway Jump Shot,4,0,2010,THREE_POINT_JUMPERS
9,3PT Jump Shot,6124,2124,2010,THREE_POINT_JUMPERS
10,3PT Pullup Jump Shot,40,34,2010,THREE_POINT_JUMPERS
11,3PT Running Jump Shot,20,2,2010,THREE_POINT_JUMPERS
12,3PT Step Back Jump Shot,34,16,2010,THREE_POINT_JUMPERS
13,3PT Turnaround Jump Shot,2,0,2010,THREE_POINT_JUMPERS
14,Alley Oop Dunk,108,102,2010,DUNKS
15,Alley Oop Layup,58,46,2010,LAYUPS
16,Driving Dunk,160,150,2010,DUNKS
17,Driving Hook Shot,24,14,2010,POST_MOVES
18,Driving Layup,1760,1184,2010,LAYUPS
19,Finger Roll,154,106,2010,LAYUPS
20,Hook Shot,526,262,2010,POST_MOVES
21,Putback Dunk,80,72,2010,DUNKS
22,Putback Layup,214,176,2010,LAYUPS
23,Reverse Dunk,22,22,2010,DUNKS
24,Reverse Layup,292,176,2010,LAYUPS
25,Running Hook Shot,70,36,2010,POST_MOVES
26,Standard Dunk,758,686,2010,DUNKS
27,Standard Layup,3862,1792,2010,LAYUPS
28,Tip Shot,498,196,2010,TIP_SHOTS
29,Turnaround Hook Shot,66,36,2010,POST_MOVES
0,2PT Driving Jump Shot,382,144,2011,TWO_POINT_JUMPERS
1,2PT Fadeaway Jump Shot,630,292,2011,TWO_POINT_JUMPERS
2,2PT Floating Jump Shot,436,254,2011,FLOATING_SHOTS
3,2PT Jump Shot,7796,2614,2011,TWO_POINT_JUMPERS
4,2PT Pullup Jump Shot,596,336,2011,TWO_POINT_JUMPERS
5,2PT Running Jump Shot,512,222,2011,TWO_POINT_JUMPERS
6,2PT Step Back Jump Shot,254,134,2011,TWO_POINT_JUMPERS
7,2PT Turnaround Jump Shot,756,390,2011,TWO_POINT_JUMPERS
8,3PT Fadeaway Jump Shot,4,2,2011,THREE_POINT_JUMPERS
9,3PT Jump Shot,5668,1936,2011,THREE_POINT_JUMPERS
10,3PT Pullup Jump Shot,62,26,2011,THREE_POINT_JUMPERS
11,3PT Running Jump Shot,42,2,2011,THREE_POINT_JUMPERS
12,3PT Step Back Jump Shot,26,12,2011,THREE_POINT_JUMPERS
13,3PT Turnaround Jump Shot,2,0,2011,THREE_POINT_JUMPERS
14,Alley Oop Dunk,116,112,2011,DUNKS
15,Alley Oop Layup,72,52,2011,LAYUPS
16,Driving Dunk,140,122,2011,DUNKS
17,Driving Hook Shot,34,18,2011,POST_MOVES
18,Driving Layup,1754,1032,2011,LAYUPS
19,Finger Roll,244,174,2011,LAYUPS
20,Hook Shot,498,234,2011,POST_MOVES
21,Putback Dunk,108,96,2011,DUNKS
22,Putback Layup,200,154,2011,LAYUPS
23,Reverse Dunk,18,18,2011,DUNKS
24,Reverse Layup,204,114,2011,LAYUPS
25,Running Hook Shot,94,56,2011,POST_MOVES
26,Standard Dunk,760,700,2011,DUNKS
27,Standard Layup,2962,1422,2011,LAYUPS
28,Tip Shot,552,266,2011,TIP_SHOTS
29,Turnaround Hook Shot,160,70,2011,POST_MOVES
0,2PT Driving Jump Shot,214,98,2012,TWO_POINT_JUMPERS
1,2PT Fadeaway Jump Shot,532,224,2012,TWO_POINT_JUMPERS
2,2PT Floating Jump Shot,520,320,2012,FLOATING_SHOTS
3,2PT Jump Shot,8634,2772,2012,TWO_POINT_JUMPERS
4,2PT Pullup Jump Shot,550,364,2012,TWO_POINT_JUMPERS
5,2PT Running Jump Shot,552,308,2012,TWO_POINT_JUMPERS
6,2PT Step Back Jump Shot,278,150,2012,TWO_POINT_JUMPERS
7,2PT Turnaround Jump Shot,950,432,2012,TWO_POINT_JUMPERS
8,3PT Fadeaway Jump Shot,20,4,2012,THREE_POINT_JUMPERS
9,3PT Jump Shot,5828,1926,2012,THREE_POINT_JUMPERS
10,3PT Pullup Jump Shot,50,30,2012,THREE_POINT_JUMPERS
11,3PT Running Jump Shot,16,0,2012,THREE_POINT_JUMPERS
12,3PT Step Back Jump Shot,48,28,2012,THREE_POINT_JUMPERS
13,3PT Turnaround Jump Shot,4,0,2012,THREE_POINT_JUMPERS
14,Alley Oop Dunk,158,146,2012,DUNKS
15,Alley Oop Layup,80,38,2012,LAYUPS
16,Driving Dunk,226,200,2012,DUNKS
17,Driving Hook Shot,18,6,2012,POST_MOVES
18,Driving Layup,1598,962,2012,LAYUPS
19,Finger Roll,330,272,2012,LAYUPS
20,Hook Shot,390,190,2012,POST_MOVES
21,Putback Dunk,106,100,2012,DUNKS
22,Putback Layup,148,120,2012,LAYUPS
23,Reverse Dunk,26,20,2012,DUNKS
24,Reverse Layup,300,186,2012,LAYUPS
25,Running Hook Shot,88,56,2012,POST_MOVES
26,Standard Dunk,842,744,2012,DUNKS
27,Standard Layup,3460,1666,2012,LAYUPS
28,Tip Shot,442,206,2012,TIP_SHOTS
29,Turnaround Hook Shot,72,34,2012,POST_MOVES
0,2PT Driving Jump Shot,276,118,2013,TWO_POINT_JUMPERS
1,2PT Fadeaway Jump Shot,422,192,2013,TWO_POINT_JUMPERS
2,2PT Floating Jump Shot,460,246,2013,FLOATING_SHOTS
3,2PT Jump Shot,7878,2568,2013,TWO_POINT_JUMPERS
4,2PT Pullup Jump Shot,694,442,2013,TWO_POINT_JUMPERS
5,2PT Running Jump Shot,624,278,2013,TWO_POINT_JUMPERS
6,2PT Step Back Jump Shot,332,168,2013,TWO_POINT_JUMPERS
7,2PT Turnaround Jump Shot,804,354,2013,TWO_POINT_JUMPERS
8,3PT Fadeaway Jump Shot,10,4,2013,THREE_POINT_JUMPERS
9,3PT Jump Shot,6516,2206,2013,THREE_POINT_JUMPERS
10,3PT Pullup Jump Shot,326,164,2013,THREE_POINT_JUMPERS
